Position,Job Title,Company,Salary,Job link,Job Profile,City,State
1,Data Scientist,Robert Half,0.0,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CpzDdaQkua3np5pkmj49lKioZwmwxQ-yx5plwbYmV_M5ua1VBbglK-9_7yLoyXUJJSmXPxlCqD6E6A1vF0-U4SLLxmdIT_rM_QyyVT4Dr2cMj3scCRceMimf5HDr1-yCJRUY7nfirJcxVoiW1anhsgu7hkTD_SsGOZUD4U13-GI2_Rvz7KtwkFQY29DUZD32DctTEWCyssI4thfZF6_wknUxvbEfLsPZtut3KdkteOXcFAAA4byCiViRFcGwvrJD435RFPbLF-WMfGXaDKwWhGaFo-NFCNbmesizlPR52Sgogxu9RxbIWF2e-0YupLj5crZtM7U555ZefIPfRQB6Zjwcrn6YenvAbMP-xjgvHfqOUztlHYuWqUhHcpzW3BheR-mHKxE_kVX42cVvNr2KnJQZ9RvUw-M-3fyCOl2IHa0ReOjA3Fzdy7NM83jJdksRf7JWORDgG8WSq_GPQuCZT6-xtBMKi5EzofsF2TPsIew2fpfc7omLYORlCiYMho151Hhc1O2tSQK58fEdDgW3vFWkZ17MlD0_WzAAffDmnH9WRr_Z06LmFZOTOpH4eVq0L75vERBzSLgSORhangQ0HFxxsRRfSCUfADcELvTHdaqe7KdZy_IBqNF8VAhfc7gOaxDPVghKSLNEpvCrHz9_gQ9xdcKgQqRPuIgNyj-WneH7iMvVqc85-hDFn8WFM9t9vXpG0J7Wgdrd9CwGdces117GtJGYCmVWxi0k2dvdl2MA==&xkcb=SoBI6_M39QgEpPw2050LbzkdCdPP&camk=nUmJqO2E8riCTYWaePDGtA==&p=0&fvj=0&vjs=3,Data Scientist,Remote in Los Angeles,CA
2,Senior Artificial Intelligence Researcher for Scientific Discovery,Johns Hopkins Applied Physics Laboratory (APL),70000.0,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DND_cY4AdZ9uf0CyzxvdaEIkE64BMiSLR1NLUGRAKCdb0EIWzKl7iUQ7clxobffV8AMZ62Ymh-_C2HUqiuA1z6myShC5DIJ5VsnHThadPbuh4AG4hVMNOzx_khLkuWAD6QoIAM2AS3LomiGorU6csZPziEDzv4COG_QEgP2we6m9wO9gbuod-KvfegIbwOTrlNg524M8W2SDD-V4f7FkUEVCTTzzz75Y1JgM2Pji9bfA1DA_aBb8rFMP5wVdiTKa8uFXUPBpHbMTmkH9NRuyM9WItDW5pnbX1QexqiAKdi41AXsTsp0TNEfDLFwzRVAiG6MTHEYu6NfDtfPHUxV24t562STgjfQcWWmY3jtH3c03mkpeKMz1sgzLO0-jyw31X8rZM2ZJUlYf95D3Z5XZi1jFnZy-pn9y_xfvVvAlEoLJ6ZPqncX2c08RYaLd56W-9C_FpxaSij94TXuPYSC00ha265TanlIKxKbZxLUAPw6PGdrqQ5C-s_4vv-Deg1KXPym_jVmH8hZ1PHzyXyO7o-KhT4F3WxcyVGPG01CI_z-6BfEat09uouGDwYfp7HUlhdPoSP-EpzVR_xYKXPYQTUoKMWG8VLBY10rc-BbXpEXdY8QX5LXl0c7Q5Ds8muDkjSaxM38zTKPw==&xkcb=SoD86_M39QgEpPw2050KbzkdCdPP&camk=H-lBaXMUocJHgoO6EZRaIg==&p=1&fvj=0&vjs=3,Data Scientist,Laurel,MD
3,Senior Data Scientist,"Modern Technology Solutions, Inc.",70000.0,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C26OT7h5zXl7z1yVTYwN1d43osiYS9hmGqw_eY7i5KF4BfiQkczdjRxOGPN-vMk8vHzYMMvJ-Dlz2C4GI9B-NtRDuDW9fB87kzUB6vjcphEz8R6YzDooRN5Xz74Qd9NeZg4l074TDFi2cqXkjnxtaJe9CgmzLE10vHMVQz6EUNOhX1pBH53ZNvFX5dErC36Z6tui4f4gm8aqZg8pbjUjKvtWXmvZiDL7nn8h85sJvl-D3M2hk6AexWyFm94yY56buLW6IrMIgEXVPOeCh9IZlr7lA45Vvx3YC63oiMWJ6123J92PZX_MKIJTz8DmVM40LraZTsTixIIevat3JRCa4x1PzAQ17y8ya15b6oUTmC_0ILnt8SvHfkRtALI3nQdaB16kantHBRlIjBTQRESWPWsYl454kQodHipHzuDiwvqgXx540JLoPo00AFGMStdDbVRhlKUucIELN5aacKttde8mRI5aGG7D18IXnYDrhJ0u2Zbk7RzmD7ZVn4S4C2u_bt8IGZHvnpG8af3cD_err5VY3qh63KMwBtmNrCPUKSd0_945UH7bg_U-sdVTlQXvqzliCU-ZRHoQnHFBzSpsKftamlACXW0R-P4USzigZi4kKas98CQQ-Wjnibfmdh2fnr1Wr76ndS-7BOnIharz8L_qII8Mg0a2qCMdWYXnIIf8qEmvZjwW6tl9qfVyu1yJeJMdPwX49LctcX-aQD77gORIeI8fjWABsS4F7HEn-fBIcrNsSR2vn2vUMP5WmjuChSIoBE01uCNS4UBEUGrV48mEuRznopPKcr1qOSUyLFeb48nj3QXuILw_1IP6BO6jHhxYQDN4dQDw==&xkcb=SoBh6_M39QgEpPw2050JbzkdCdPP&camk=H-lBaXMUocK-CM8rzi8HLA==&p=2&fvj=0&vjs=3,Data Scientist,Huntsville,AL
4,Data Scientist,"Twitch Interactive, Inc.",70000.0,https://www.indeed.com/rc/clk?jk=4593a41913786e5b&bb=XXPpoFVwJuShmV2H6BQMP-bTQ1qd-BI0nElsZwxMuDk25wPMbmKO13ISCAZBIMK16sGR-7kxWbfyedHq-ZT1sAIW5ooBQcQni0uOpWwf6BAZQ2e4amGEHA%3D%3D&xkcb=SoAh67M39QgEpPw2050IbzkdCdPP&fccid=fe2d21eef233e94a&vjs=3,Data Scientist,Seattle,WA
5,Data Scientist,US Office of Personnel Management,103000.0,https://www.indeed.com/rc/clk?jk=d393197b7bc4231b&bb=XXPpoFVwJuShmV2H6BQMP-uq8Nz4mvMqVPN0rmz0YzIMcCwbbaaN9W13kdQuD2QJpzEk4uaauIVDmEP6Y_1HVwilhqAK2DdCAND2BsJEI1wv7SVrZ5G4Mg%3D%3D&xkcb=SoCv67M39QgEpPw2050PbzkdCdPP&fccid=e1b4a09f7fb328bb&vjs=3,Data Scientist,,
6,Data Scientist,MagicSchool AI,70000.0,https://www.indeed.com/rc/clk?jk=258a205f5e303b88&bb=XXPpoFVwJuShmV2H6BQMPygLxuU5KGZh0FBoJsrSM1_cVddLssJleCEQNj6bnGC5yQ-lZ0ZXTLfOfgxV9iNEBYYVbqYzLYyvRj1-bacmdxJFMwcF4ja6ZPsDvTiGFFb6&xkcb=SoAb67M39QgEpPw2050ObzkdCdPP&fccid=1f69207e04c940cd&vjs=3,Data Scientist,,
7,Business Data Scientist/Engineer,Apple,70000.0,https://www.indeed.com/rc/clk?jk=563bac05a887887b&bb=XXPpoFVwJuShmV2H6BQMPzIYPw3C7zqWGV31H1oL_9dVvZn04f6Ld1lMRgmrdtrkpyMPKa6s5Dc3lkslj9m41Y7d_qchwvIDFmG3hKIvjW-UC2W51H_m3g%3D%3D&xkcb=SoCG67M39QgEpPw2050NbzkdCdPP&fccid=c1099851e9794854&vjs=3,Data Scientist,Austin,TX
8,Data Scientist I,GM Financial,70000.0,https://www.indeed.com/rc/clk?jk=85b9540e6b08e161&bb=XXPpoFVwJuShmV2H6BQMP2VDuxuxDp2czo--I-09iA5aY0HzA6_5TzrZp0EKvf1BVTHp5vFVGU89tTHdhBY_yDkyRD4PCRWlTn1-rBRcNfyUiP5IHgf-5g1RJXlJiPW7&xkcb=SoAy67M39QgEpPw2050MbzkdCdPP&fccid=b6e80abbe732699d&vjs=3,Data Scientist,Hybrid work in Fort Worth,TX
9,Data Scientist,Ropes & Gray LLP,0.0,https://www.indeed.com/rc/clk?jk=fec3590ced9d694d&bb=XXPpoFVwJuShmV2H6BQMP-Urk2lyQ4SmwRConBH8JCy1eOaPJndO050YxzIMtFjIatevp1Gukcnr9mqLMhqRAjg47Ycz0pFu8dDat2oyzINK4AxtwtbGVbGqQT-bu9bU&xkcb=SoDb67M39QgEpPw2050DbzkdCdPP&fccid=98eb0c45006b3266&vjs=3,Data Scientist,Hybrid work in Boston,MA
10,Associate Data Scientist,UPMC,70000.0,https://www.indeed.com/rc/clk?jk=f5de21340edf241a&bb=XXPpoFVwJuShmV2H6BQMPz8ycSv7CS95CNYFsh-467xvPzsy2eUSaMl4bI_fBUauZLTBg-qv184NcfYz8hljlF5Sgw8zNqqrHeMH6dgJmtyx5lnk7t4Mow%3D%3D&xkcb=SoBv67M39QgEpPw2050CbzkdCdPP&fccid=b75dda97eecc3e82&vjs=3,Data Scientist,Pittsburgh,PA
11,Data Scientist,Long Beach City College,106000.0,https://www.indeed.com/rc/clk?jk=d8685d06c869999f&bb=XXPpoFVwJuShmV2H6BQMP_wPwxNggtgrEkMQYtxOYMqMlhSY71KvtWaB7E_SFanTmnPmZtRzYb89WJlO-8UjU-o6LqOVJXANhUpxSxHsPIS8BG3kcMnzJWWEEhVwxNu0&xkcb=SoDy67M39QgEpPw2050BbzkdCdPP&fccid=df74e677a6aface9&vjs=3,Data Scientist,Long Beach,CA
12,Data Scientist,National Space Defense Center (NSDC),89000.0,https://www.indeed.com/rc/clk?jk=c93a5b5e6a21fa97&bb=XXPpoFVwJuShmV2H6BQMPz5ScxDu-faGg8nNJ-vB9eDHj98gf9L9jPSBLMzD8IJmeHKVtdbsFZdUIPEVjYjrhA6QGSCv5oOutB3k8CZlz3X9YX9HpgY3Us8RJWiizABD&xkcb=SoBG67M39QgEpPw2050AbzkdCdPP&fccid=1529cdb154c83f90&cmp=United-States-Space-Command&ti=Data+Scientist&vjs=3,Data Scientist,Colorado Springs,CO
13,Systems Engineer,Patelco Credit Union,0.0,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D-xS4Sy9TnlfI1cdM-zzNdsPoAc9-QPgCXFDA_qNolh9U_S-vityo1zhZnlZlIgycQc5qVi7e5Dtov-NblEkLBi6PvshJRHbB2av0Jmr2gL8j-sIWfNh2cdvBN0WmwKuY8XGODNJ7p7dO0G8E_wxf-wqC1umdzKl8IWqDManmavnmKpM_ZiL-oZ2Z2Op22rc4OyBps5X5QGo-0U48mZ0hbzJMIWb2tmqDgrLmkwipTCp2WW2K12tkg_HMl0NEACjbjC6uzCE-80_6P9zi0JxUxetKA4oAGZoPbyH91ao6W6Ur5vHHbc1Enb1Fvp89tk9mELfZrqrEtljIJD1VfrdinIUBK6gLan75yGdzlJAcdWVqfhvJSzLRKxMy8OBNXp1JykHj7GILBB-37LuUni7QaNJQDKAyC_IoxzVbuKax0T7SjfkDxhTmVZEeVZYbTogI02dggSykND1-EQBl2opmp35pSrwkIQEnwx8HBU5ILAsFwzmfLgxj5gVvA6gSAk5cE-6LzI8w53kIiqBJQ1FfyuiK--tA7YNLYNKkajuAXi1U93biWF_S6QV-owt5HI_keMzLGivSv-fT46DseXBzvr7kzkgufdpgT1oDo3fNYPESXvDTXIjCQmaksFahRMpwQx3UKWsRFsLxa8XbN0Mr-eZJpysxJrc14ApwySCXUCvrK66memufnQwNWcrhA8aCV2DNOk-Rn0OGCE-JNvB-WNJSLoZsFRnq766KAYaOPfhdmGCSGf4MepF7boX9AXRXK90MeZeago3_dz2fg-D6lpb_S04NKpH6RD3OG-vcF1zHGS0KNgnBe17N4NZEdgJ_Hae7bSNiPo7c8sIgsLIeCuS1KDQb2lpsMWpSEoakS-V-OLjr7swjowLwRG2DFSW0sMCvTOKtnLX60zpbRUfFe9RAIciHLbkH3cx7rDUgt6YBMG2f5SEagbvdmIcKHRRAp_2_Ah02qLHrjMAPCkM7iMfD8nW04y3rPAX5cz95-NXmUwR4CF914Ch6gKE2JKcBCN2KIFrYEMQ==&xkcb=SoA86_M39QgEpPw2050HbzkdCdPP&camk=YU1lDJX-4XElP3ky6-9PIA==&p=12&fvj=0&vjs=3,Data Engineer,Dublin,CA
14,Senior Data Scientist,Amazee Global Ventures Inc,70000.0,https://www.indeed.com/rc/clk?jk=1d185434ecff33f2&bb=XXPpoFVwJuShmV2H6BQMPwH3XF1qN_x_TyonUI9n6D9pR1yF5jzULE0lDly0JUzULmZrwzNxBgZn0QbgGskItZLR-TjAsQWsgGpKeEwNIBTI8xjPxqOsfjZ_dIyzqF93&xkcb=SoB867M39QgEpPw2050GbzkdCdPP&fccid=054e81f1e5e894b9&cmp=Amazee-Global-Ventures&ti=Senior+Data+Scientist&vjs=3,Data Scientist,Dallas,TX
15,"Scientist, Data Science Analytics & Insights",Johnson & Johnson,70000.0,https://www.indeed.com/rc/clk?jk=e1714afb1b42bfbc&bb=XXPpoFVwJuShmV2H6BQMP9LJxrE5xjdn1QWExCkQ1JvnaC2j5COwtRkvmxcXCyhed_plPRuTb-Nuxb4YsqJctOxDlHLmxSIsczfmrI4vkmruwuVDLs07g1UGFlOtOpSr&xkcb=SoDh67M39QgEpPw2050FbzkdCdPP&fccid=0bed8e17bc113980&vjs=3,Data Scientist,Titusville,NJ
16,DATA SCIENTIST,TriHealth,70000.0,https://www.indeed.com/rc/clk?jk=ba77d2dbf2ce3af1&bb=sxOnV6pfw48jKWs4G3DltQNCRYyauek-pXTJPprXhAKKJHb9iWNfZg3EobAIk4lWDPoDxgkj3YaoJvDlqDfbUCl4YqzwxfWN-Y0RDhxLoDViiK7WCZRAo34DPWRNXFQy&xkcb=SoDy67M39QgD5lw36J0LbzkdCdPP&fccid=ad532ca170730fd4&vjs=3,Data Scientist,Cincinnati,OH
17,Data Scientist,Northwestern Medicine,70000.0,https://www.indeed.com/rc/clk?jk=8cb757bd03153632&bb=sxOnV6pfw48jKWs4G3DltX4IOzq7zGdxYKP6uaIu15kKVUs8v1KOy4Pn_TalaIMrBhSSPdchlg6ODVADRemnMkAZXsVQucHNpcYWzENRn_F24i4-ZLf6EbMaw1rFPZH5&xkcb=SoBG67M39QgD5lw36J0KbzkdCdPP&fccid=388ffa8e9601f976&vjs=3,Data Scientist,Chicago,IL
18,Data Scientist,Johnson & Johnson,70000.0,https://www.indeed.com/rc/clk?jk=baaa822d0fc6f3d4&bb=sxOnV6pfw48jKWs4G3DltbYdiV2RxdBD_wVVMIP5V4YK6DPAxav7mFyBoCNw3Nc3I_IZyCZMiUkHOLaXbb4U_WWJ-5xFQ4q3RSRf8DHNjmHVyS-D56GKhU2PF9RcJxHo&xkcb=SoDb67M39QgD5lw36J0JbzkdCdPP&fccid=0bed8e17bc113980&vjs=3,Data Scientist,Titusville,NJ
19,Data Scientist (contract),JnJ,70000.0,https://www.indeed.com/rc/clk?jk=98ba48d52b95be58&bb=sxOnV6pfw48jKWs4G3DltStSdpqO3LKAkTu5e11VuXxu8PusLLf5CuZA3yHATlWAWEpboHYpw4YXgaX8q28fDT_uWN17fCG8CiTtn4kP63yQJBllf11v_JSRUFhodSnJ&xkcb=SoBv67M39QgD5lw36J0IbzkdCdPP&fccid=0bed8e17bc113980&vjs=3,Data Scientist,Raritan,NJ
20,Data Scientist I,Kandu Health,70000.0,https://www.indeed.com/rc/clk?jk=795023c034e63796&bb=sxOnV6pfw48jKWs4G3Dltc2i6_HO4rXhygnuMDjqx3n1IlsUwA49RCxn0mCSqj3PeuINW9KQHS4Yk_iV-GFAfjJG02p2rd-NfuE3qZRIGUYmEgStWcmAl7L5bHMC6E5S&xkcb=SoDh67M39QgD5lw36J0PbzkdCdPP&fccid=dd616958bd9ddc12&vjs=3,Data Scientist,Hybrid work in Campbell,CA
21,Data Scientist- Load Forecasting,Xcel Energy,0.0,https://www.indeed.com/rc/clk?jk=1fd06b5568c4e627&bb=sxOnV6pfw48jKWs4G3DltfxxHTwA_jRswOkKUGZ-qR3riav1UAtPPznUEhF_KGDaZJgE0DoufcuOMMeVgYERRPMxzwPHrvdwRWq28BrulQ2Q4grm69bFEQ%3D%3D&xkcb=SoBV67M39QgD5lw36J0ObzkdCdPP&fccid=0b3490f8005058ec&vjs=3,Data Scientist,Denver,CO
22,Clinical Data Scientist,IQVIA,70000.0,https://www.indeed.com/rc/clk?jk=e45e0ec028e3dbb7&bb=sxOnV6pfw48jKWs4G3DltV8qbZ2BcKQiNhYLwHW99SI4wE6IgbLKZIeZo3l2Lc3sfjno6Eqaggn-_Txu7ffGDH_Sdjg92OV8Eo63yTEfryNwoW8odBBxgI2_-PtRlIfI&xkcb=SoDI67M39QgD5lw36J0NbzkdCdPP&fccid=6b7a1dfe07e7f037&vjs=3,Data Scientist,,
23,Data Scientist,Cognizant,0.0,https://www.indeed.com/rc/clk?jk=7f6039ca6056e06f&bb=sxOnV6pfw48jKWs4G3DlteKoMmTLZaHd2eaEYz2Va2Tk1aCgGoOnvgwNsloADyEFTiixVnIx-2TGpMmmBuF8mvxWUMa7p6QQgiE24oVY6szGh0QB6QDGCV705X_7kMa4&xkcb=SoB867M39QgD5lw36J0MbzkdCdPP&fccid=2df6a1e69a70a1e7&vjs=3,Data Scientist,,
24,Data Scientist,Adobe,107000.0,https://www.indeed.com/rc/clk?jk=de30cfd486351197&bb=sxOnV6pfw48jKWs4G3DltbY2B2v8_xDN5zuyHXE6edHbpXQjRFRsvFiCKnwTzgF5WtmFxarnlt8RWM1xBb0hABKs4pj4LqVDRNK8sFbWI61XRmbCa4FJGw%3D%3D&xkcb=SoCV67M39QgD5lw36J0DbzkdCdPP&fccid=f89deb5a97c7738a&vjs=3,Data Scientist,Seattle,WA
25,Lead Data Scientist,Amazee Global Ventures Inc,70000.0,https://www.indeed.com/rc/clk?jk=42b1e50a43ad32a8&bb=sxOnV6pfw48jKWs4G3DlteaE7Kde2jBJ1zFpFKk4MYgRQZ9cQRADgQvEXggA-zddXRt0cN6GJ299IrRT996igCHa_JZucCCg4yN3fhC20d_AvrsENWltLJ4LbP5CdMWY&xkcb=SoAh67M39QgD5lw36J0CbzkdCdPP&fccid=054e81f1e5e894b9&cmp=Amazee-Global-Ventures&ti=Lead+Data+Scientist&vjs=3,Data Scientist,Atlanta,GA
26,Associate Data Scientist,The Standard,70000.0,https://www.indeed.com/rc/clk?jk=0ac4e7a84594b55e&bb=sxOnV6pfw48jKWs4G3DltU3LrPk30zMFL6N6Cd7K23W2Q-G9Nz4Xe0iQbU6A60UphXbkbkvS8JPBG-gBJLLtefChYts3ba8wr9lQGoTsuHBu1GWEYhU_r4uxBmREyblu&xkcb=SoC867M39QgD5lw36J0BbzkdCdPP&fccid=987bded2d477dc2b&vjs=3,Data Scientist,Remote in Portland,OR
27,Data Scientist,General Motors,70000.0,https://www.indeed.com/rc/clk?jk=760ca80f13aa2b7a&bb=sxOnV6pfw48jKWs4G3DltR-xRjrogK7EA_n9ZkLCVZrGLgg_YScEkPW5fDKzcbRD8fNU-djzYlRDpzK0a1AxYXBPOY_JNMsyQWvkRiCJy5ZHBxflg37Yyg%3D%3D&xkcb=SoAI67M39QgD5lw36J0AbzkdCdPP&fccid=116680a29a847a70&vjs=3,Data Scientist,Warren,MI
28,Sr Data Scientist,HCSC,88000.0,https://www.indeed.com/rc/clk?jk=6a49398e0a744901&bb=sxOnV6pfw48jKWs4G3DltQIB60x93aWoN_4M2lrgrLOR8pqKLVaecxfpd-lkx53WmsVY1J_hPny17CBnRGjtxmWUQ7ob_rtGcVoL05l_DcT1IkNnXdu_OQ%3D%3D&xkcb=SoCG67M39QgD5lw36J0HbzkdCdPP&fccid=f0982fe98d8ebba0&vjs=3,Data Scientist,Hybrid work in Chicago,IL
29,"Associate Data Scientist, RWE Clinical Trials Remote",WALGREENS,70000.0,https://www.indeed.com/rc/clk?jk=0535c1945f4f3dc7&bb=sxOnV6pfw48jKWs4G3DltSyhUYWtjTQN5_vxBJggvcOm2gWsI4ub_9WAmsKwgELrYEEDm5_G-z_QUVeDdFW04ROeLE9XkvAr36AWgUPS6tVRjby9wK77sA%3D%3D&xkcb=SoAy67M39QgD5lw36J0GbzkdCdPP&fccid=fefd75f5326e1589&vjs=3,Data Scientist,Remote in Deerfield,IL
30,Data Scientist,Magna International Inc.,70000.0,https://www.indeed.com/rc/clk?jk=56856db72f096be6&bb=sxOnV6pfw48jKWs4G3DltVHXP9Fn_n-hkY7_FGKEc-J84-pWCuMUSHvd1U2FSOMMnoEmlS-jgiRGogPNM8fJQ1Yfl7EgCXZOOxLwKHdunvXYr3xokN_uk-lmRNtaGGsi&xkcb=SoCv67M39QgD5lw36J0FbzkdCdPP&fccid=254ad00cf333484f&vjs=3,Data Scientist,Troy,MI
31,Data Scientist,IT Consulting Services,70000.0,https://www.indeed.com/rc/clk?jk=6b3a737907d0d935&bb=Ta2QNd0XKIzG4SAT2jzt0XLkMnUBrZY3erBj7z0DIX5g6h-5u23_iHuwuSwRXv_Vy5ShLgCk8Z-PZd60lwVO8vTx3X1MOfSdH7raRTKUZ898q9S4EzRX2Yz_48-Gw-VF&xkcb=SoA367M39QgDA8yRTx0LbzkdCdPP&fccid=bb0f3a7bae7542f8&vjs=3,Data Scientist,,
32,Senior Data Scientist,The J. M. Smucker Company,70000.0,https://www.indeed.com/rc/clk?jk=4a678c8482f876d0&bb=Ta2QNd0XKIzG4SAT2jzt0UA1PFppLLvqNyY3YOJgyrA0bWnRknuOStURWtNJTclIUi_EpuBFZiQ-2DIKKi0TLaWA1WCVeWgaz6di8PLQ8QHmSY10YFEqlw%3D%3D&xkcb=SoCD67M39QgDA8yRTx0KbzkdCdPP&fccid=a21694cd29ba9002&vjs=3,Data Scientist,,
33,Data Scientist - P3,Boston Scientific Corporation,70000.0,https://www.indeed.com/rc/clk?jk=cfc70407998f556c&bb=Ta2QNd0XKIzG4SAT2jzt0SlqnLtqNet1rAylI1BanOFxhdZwW82T1H0W1XXjuCFLe2PC-dDXy-3ow--a8HzpcYjSOAMRuRSHk55C-rdGvuKGBCIRVc7xeA%3D%3D&xkcb=SoAe67M39QgDA8yRTx0JbzkdCdPP&fccid=d13187a50c252e33&vjs=3,Data Scientist,Hybrid work in Marlborough,MA
34,Data Scientist,Stanford University,70000.0,https://www.indeed.com/rc/clk?jk=0559c5621f19d231&bb=Ta2QNd0XKIzG4SAT2jzt0ZcuAbssyKXp_3d6KsFWk5R1Ep2C5PrzNgSouSbwAVgjNjpaMLVXkhY1Fr63K-WkGYfGSCAhwAVK4FQ1h531YaGBpo9FspFCvg%3D%3D&xkcb=SoCq67M39QgDA8yRTx0IbzkdCdPP&fccid=1ba7f338730ce720&vjs=3,Data Scientist,Remote in Stanford,CA
