Position,Job Title,Company,Salary,Job link,Job Profile,City,State
74,Senior Data Scientist - EHS,AbbVie,70000.0,https://www.indeed.com/rc/clk?jk=42d0f12dda91aba3&bb=CW9aUwiCnZ7udZzSRhxt6QqznlaZk2XejittDysx5oPZ0_3IxNi6T14CwuCVKeWQvH-_AzIuzL9xDzmfOSm4u0HLOcrmA8RXJr-yMABgOKs3HbvgXmvmQfHpH2bNLWTZ&xkcb=SoCB67M39QgCQ_w25h0GbzkdCdPP&fccid=a3b51ece17c02aae&vjs=3,Data Scientist,North Chicago,IL
75,Data Scientist - Fraud & Payments,FanDuel,0.0,https://www.indeed.com/rc/clk?jk=ecbd4b84733c81a3&bb=CW9aUwiCnZ7udZzSRhxt6dqWhC37DFH8Uc_hmu4X2BD5R7cYv0StZzoiXAta-IdsD140NlKx9VTvQSWRFgP9oXlvgS-77blc8Q5n2Ly8aDINLCZxeJGkTefbQR58B2Hz&xkcb=SoAc67M39QgCQ_w25h0FbzkdCdPP&fccid=ada833cd00ae27d8&vjs=3,Data Scientist,Hybrid work in New York,NY
76,Data Scientist II,Cox Communications,70000.0,https://www.indeed.com/rc/clk?jk=a3c9aee78e5f126d&bb=kcAvg9n_ZQ7pWAtFFr7EecSwaGAvOwIK4cPtMr_8RuIP6O6aDBz99K_BHHCXioMTI4U_ULCllI2Woh8W2uaoT4uBX2X0AQjz_Nx1zx34jrGsC_2Gvsn4QJSqzfRU6JOL&xkcb=SoCX67M39QgCKuQ3xJ0LbzkdCdPP&fccid=c7e6b037b4d816c9&vjs=3,Data Scientist,Atlanta,GA
77,Data Scientist,WEX Inc.,70000.0,https://www.indeed.com/rc/clk?jk=c8523cc51193abba&bb=kcAvg9n_ZQ7pWAtFFr7EeRJeLiLnY1n105frYS3Op7LQCfcfAKzyHbNNBctTkcSssFg7Uv-7NuH-pYAM93kOygFuboJlUh6-uYSQ6tqbteOr0ZiJLAcrtw%3D%3D&xkcb=SoAj67M39QgCKuQ3xJ0KbzkdCdPP&fccid=c9538b927313f8e0&vjs=3,Data Scientist,Portland,ME
78,Data Scientist,"C-Star Solutions, LLC",70000.0,https://www.indeed.com/rc/clk?jk=4306cba47f4cb74f&bb=kcAvg9n_ZQ7pWAtFFr7EeRJeLiLnY1n1Sf8I5wlY1mpNhHN93psJjBXTnluZGNE69M-rrIoRGDEmYXUgu8OqdevYMUYFDt2t0ao1KptmVqUOLrcmflqlyqxJ8tE-_7WM&xkcb=SoC-67M39QgCKuQ3xJ0JbzkdCdPP&fccid=dd616958bd9ddc12&vjs=3,Data Scientist,Springfield,VA
79,MIDDLE DATA SCIENTIST,LeverX Group,70000.0,https://www.indeed.com/rc/clk?jk=613a0301f1ed636f&bb=kcAvg9n_ZQ7pWAtFFr7EeTKjdSNB9timb7Cydz3Wt7PY3Mj9neQcLkJoSGhgoH87p9OZlPZyQmmQgfLWDrerKJkJVEESfVMk1cJViBG8uyYit2SsEyY8N4QNTMqhqv5X&xkcb=SoAK67M39QgCKuQ3xJ0IbzkdCdPP&fccid=59a8e318cb4dfe13&vjs=3,Data Scientist,,
80,Associate Data Scientist,The Hartford,70000.0,https://www.indeed.com/rc/clk?jk=fd3421296ccca70f&bb=kcAvg9n_ZQ7pWAtFFr7EeRhlozVQM-LfZYBZTszqA6_gP9gtPPmh29UXGE65KtU3eoaef3tEc3LS4X_fp1XZBq3gSxxE6TdpMqb1AnBCN1XKQ8uP9qn1Hw%3D%3D&xkcb=SoCE67M39QgCKuQ3xJ0PbzkdCdPP&fccid=25d3835187829237&vjs=3,Data Scientist,Hartford,CT
81,Senior Data Scientist,INISGHT2PROFIT,70000.0,https://www.indeed.com/rc/clk?jk=42663e3f1bf8b1ed&bb=kcAvg9n_ZQ7pWAtFFr7EeVteSxBJi5eOaye4hG3WJ1B4L3U1O89R0FCF9UyNi2GjMzaqyprOsdFncnOIQ8WdHTuLbnu4y-FC3VDJN93-cDcIsYdyCC9RX3FuMtdze-ee&xkcb=SoAw67M39QgCKuQ3xJ0ObzkdCdPP&fccid=8b8065a340e78bbd&vjs=3,Data Scientist,Beachwood,OH
82,VDH Data Scientist (Locals only),Raag Solutions,70000.0,https://www.indeed.com/rc/clk?jk=8f52af63485e3787&bb=kcAvg9n_ZQ7pWAtFFr7EeZQ766e3OSwP07qU5SQfIKn3HbNvJPwBupJcm190Gia_Dow3BCfHg9xBPnJQ_8pArepOpX940rrY0HXB--smd5BnadcNuJ5wjtOzi5vzFBrJ&xkcb=SoCt67M39QgCKuQ3xJ0NbzkdCdPP&fccid=8c9bc4383199682b&vjs=3,Data Scientist,Richmond,VA
83,Google Contact Center AI Expert,Cloud destinations,70000.0,https://www.indeed.com/rc/clk?jk=eea5568e3a75dbc7&bb=kcAvg9n_ZQ7pWAtFFr7EeaLRWBT0yJ6Bau6tAxtMACu9MEMxlAS7x8iM3iW3oecO3ditVuQtSY9Pah8ZO3U9RFrPlOPItHUHZQ31bvkOBZe3sgvCQ6TabTG3thVav6rh&xkcb=SoAZ67M39QgCKuQ3xJ0MbzkdCdPP&fccid=b99fcc83a29d38c4&cmp=Cloud-Destinations&ti=Contact+Center+Engineer&vjs=3,Other,,
84,Senior Data Scientist,Microsoft,117000.0,https://www.indeed.com/rc/clk?jk=d597a15be258fa99&bb=kcAvg9n_ZQ7pWAtFFr7EeT4LSfYtF7jV8990ujtNm-8lbdqJy_uNyRuOiafSDo0jM5HgZ6s5M0jYN4ABUsQ8T3S5_0j1GEpLHGsqPRByvN4SNqTo_v2EOw%3D%3D&xkcb=SoDw67M39QgCKuQ3xJ0DbzkdCdPP&fccid=734cb5a01ee60f80&vjs=3,Data Scientist,Redmond,WA
85,Senior Data Scientist - ML,"Twitch Interactive, Inc.",70000.0,https://www.indeed.com/rc/clk?jk=a0b27e669255fea7&bb=kcAvg9n_ZQ7pWAtFFr7EeUz1f7mfdG1ZxnnKpEEdgUJwRdUztXZLU8m6w1zVKGDhbuQBK139Hp6_iLoJVeZ1w-llKbR8YUMdpd67tVnkVJR974jag1pt1g%3D%3D&xkcb=SoBE67M39QgCKuQ3xJ0CbzkdCdPP&fccid=fe2d21eef233e94a&vjs=3,Data Scientist,Remote in San Francisco,CA
86,Manufacturing Data Scientist,TAMKO Building Products LLC,0.0,https://www.indeed.com/rc/clk?jk=b80260b361082b0f&bb=kcAvg9n_ZQ7pWAtFFr7EeVbJ6C-QgYH3OkfJGW--70YGCYC9WPv2b59Cpbiv59Mszff1ycT0muOlXeFpKgXgz4jQovgAWhOAqTmx1_6CgSDpfKE2eSjo-QDt_koCaMY9&xkcb=SoDZ67M39QgCKuQ3xJ0BbzkdCdPP&fccid=73185f6ad5b10e1b&vjs=3,Data Scientist,Dallas,TX
87,Data Scientist - Demand Forecasting,Tiger Analytics,70000.0,https://www.indeed.com/rc/clk?jk=d13dcddd0942cbfa&bb=kcAvg9n_ZQ7pWAtFFr7EedQm2Pg8Gq53guPE2IUFn7NbtUKsTb7vCs3ocwj3nf9nJzxdRKTdP4DPUQ7YEt4N8-ZIV68fNlIrDrePiDz4HE4W7jCYCF85bwLP4cIfchIw&xkcb=SoBt67M39QgCKuQ3xJ0AbzkdCdPP&fccid=cba01270e96bb012&vjs=3,Data Scientist,,
88,Data Scientist,BAE Systems,70000.0,https://www.indeed.com/rc/clk?jk=1753dfb703f11b4f&bb=kcAvg9n_ZQ7pWAtFFr7EeVteSxBJi5eO0AXkUmO2d7875gTpcnHOfBRolLj9D1KWGCk941SiHw8CPB0INEYAhgTHw0Nk3RwmZmdeso-TDHyGPLuzZM5nSpK1h8Xgyo8n&xkcb=SoDj67M39QgCKuQ3xJ0HbzkdCdPP&fccid=200a825acadb9338&vjs=3,Data Scientist,Norfolk,VA
89,Senior Associate Data Scientist,Infosys,70000.0,https://www.indeed.com/rc/clk?jk=b22c7e0dd1c6dc5e&bb=kcAvg9n_ZQ7pWAtFFr7EeZR0h7v4wUQ00iudo7V54bj0gG2o-m09TuBgTXz0Nn4Jqb2wAod_dFFPY_45ISEAg07tIMofnVQGZjcth3KpZvlHLmpEpcndCbg0QIl_UOCM&xkcb=SoBX67M39QgCKuQ3xJ0GbzkdCdPP&fccid=c67533a523c83a4c&vjs=3,Data Scientist,Raleigh,NC
90,Data Scientist AVP,Morgan Stanley,70000.0,https://www.indeed.com/rc/clk?jk=aa2212da756bf578&bb=kcAvg9n_ZQ7pWAtFFr7EedDmLVVEQ5OP9DgeaJJoJeJpQLbj9oHnbfZfaKjRKgWCGt1Q50M5dAsTHIHlL6qdZTDfoA8sF1ROUkZ2PTIdDM1hkIQembCvUw%3D%3D&xkcb=SoDK67M39QgCKuQ3xJ0FbzkdCdPP&fccid=0c39fb2c91742dcf&vjs=3,Data Scientist,New York,NY
91,Senior Associate Data Scientist,Infosys,70000.0,https://www.indeed.com/rc/clk?jk=b22c7e0dd1c6dc5e&bb=8571CQqf6CDWYgeoBGSNS7SKcpz1cnIhnE3pPRKw_T-QES1iAf1ECqZXVg52ygQZjlfOulSd5zpA2Pqce0JT4wisrYyKvEp4uLSgWRtMIpBK9bfXfK9pjNw1ryZIlWWv&xkcb=SoDx67M39QgBijAcpj0LbzkdCdPP&fccid=c67533a523c83a4c&vjs=3,Data Scientist,Raleigh,NC
92,Data Scientist AVP,Morgan Stanley,70000.0,https://www.indeed.com/rc/clk?jk=aa2212da756bf578&bb=8571CQqf6CDWYgeoBGSNS-oUEy2zVM5Cw_drkDDDLl91lXDvC1EOdNGxoU6Ujw7MZzJFzmGufKPFOfAeDlJhjBLerLWxm7csVMMHUDRb7rQtTA0kRBtPjQ%3D%3D&xkcb=SoBF67M39QgBijAcpj0KbzkdCdPP&fccid=0c39fb2c91742dcf&vjs=3,Data Scientist,New York,NY
93,Data Scientist III,Tufts University,70000.0,https://www.indeed.com/rc/clk?jk=bd262c4006f949e1&bb=8571CQqf6CDWYgeoBGSNSy8V8qA5ddDKP0DaUx1JZYPSQZNQhHvlD5cOzJJwzTJ6rDzPIpIPPZfUEDp7WXl6HxEaJ86e5vyZ6pEMqNrZS_M-OH1gC_77Nw%3D%3D&xkcb=SoDY67M39QgBijAcpj0JbzkdCdPP&fccid=6204ad93e6d7930f&vjs=3,Data Scientist,Hybrid work in Medford,MA
94,CS - Data Scientist / Machine Learning Engineer Student,INTEL,70000.0,https://www.indeed.com/rc/clk?jk=21f1e7cad347a225&bb=8571CQqf6CDWYgeoBGSNS_XyDhN0z3M1iwGQzADLxskNgXCrJdSWALNaKmIE8V1aVanPzmD3JcriiCDi_BrCwMdusVlVSBDzeXYL2xWJFxBgOLXCV3Ttew%3D%3D&xkcb=SoBs67M39QgBijAcpj0IbzkdCdPP&fccid=936367796261bd6e&vjs=3,Data Scientist,Phoenix,AZ
95,"Senior, Data Scientist",Intellisource Colorado LLC,0.0,https://www.indeed.com/rc/clk?jk=9cb985cc672671cb&bb=8571CQqf6CDWYgeoBGSNS1a25m8ENvdIFVzfv3bnZNLmPCnva01MugLkODd7TrLMDRKrz0DCgeADw6HZtJiQvJ5P-aqpBDmCA7pqi-PFj-cHwqbP6WTzFwhgdtIPQGn-&xkcb=SoDi67M39QgBijAcpj0PbzkdCdPP&fccid=bb9c2686d851ace0&vjs=3,Data Scientist,Seattle,WA
96,Data Scientist,IPG Health,70000.0,https://www.indeed.com/rc/clk?jk=f2bfe529319ee482&bb=8571CQqf6CDWYgeoBGSNS7e7qVSYoAcRXsm1j0d7IURXi4sC0FGZoIR9V_s95HWcaHzgLk2_zVdRRbp3QfcMaG_2e5moZ2V1bYvHQU-4TYSfu-SdGyRGvsk9ud4CIfLm&xkcb=SoBW67M39QgBijAcpj0ObzkdCdPP&fccid=374f886155c4b81b&vjs=3,Data Scientist,New York,NY
97,"Sr. Data Scientist, NLP (U.S.)",PulsePoint,70000.0,https://www.indeed.com/rc/clk?jk=5dd27dda59451dfc&bb=8571CQqf6CDWYgeoBGSNS4BvhDjJhO_DHCF4VJukhnMrz3bWWMSTNhGbHQ_W7pw7bw9v-_L7vh_Ag8olN8X5uc1uYjoBziIWD_Gv3C2emjHCRyXejGw4yA%3D%3D&xkcb=SoDL67M39QgBijAcpj0NbzkdCdPP&fccid=93b6104db54859ec&vjs=3,Data Scientist,Newark,NJ
98,"Data Scientist, Data Strategy and Analytics",Abbott Laboratories,100000.0,https://www.indeed.com/rc/clk?jk=2ea3b381a5a811a1&bb=8571CQqf6CDWYgeoBGSNSzsVn10RUVaA7mCbnmscxg6JPUvt8UV5wWE2KNWiGB0MVdxzXAeKS9dvvnj3BKDQpVqoqQesdzz0PXHhlI-DWWJs2oy_ltGD-w%3D%3D&xkcb=SoB_67M39QgBijAcpj0MbzkdCdPP&fccid=77426fa86bb11d7c&vjs=3,Data Scientist,Alameda,CA
99,Sr. Data Scientist,Visa,70000.0,https://www.indeed.com/rc/clk?jk=e5dbf388e648511d&bb=8571CQqf6CDWYgeoBGSNS34_b7HaXYQM-s9Od97JRnuLSPvGDBQh2R1KTGPZRYiHVxaJvtqYgGYzl-ErZib36XDaGcLjiCNdPsg3pncmGjZ7D0PYA0NGuA%3D%3D&xkcb=SoCW67M39QgBijAcpj0DbzkdCdPP&fccid=a3f737e511d9fc8c&vjs=3,Data Scientist,Hybrid work in Highlands Ranch,CO
100,Artificial Intelligence Engineer,"Amplify Education, Inc.",70000.0,https://www.indeed.com/rc/clk?jk=cdda12d1da7546be&bb=8571CQqf6CDWYgeoBGSNS2eEAg_H-or_aYkGZXFNFUdLNdCxPFKOYHtOIsriI__XGQFe8atSpvGeo1dnUzcg5Vx55vWlFWiV5tV-Y9y-NbXIE_kBg_3ZhLtBjktawjS-&xkcb=SoAi67M39QgBijAcpj0CbzkdCdPP&fccid=a575b7c5c50b587a&vjs=3,Data Engineer,,
101,Sr Data Scientist,Procore Technologies,70000.0,https://www.indeed.com/rc/clk?jk=577bb509d82093d7&bb=8571CQqf6CDWYgeoBGSNSwEOyBA9EAYQ77WgGNJi2MOq2s-iNfn0SQ4o6x3nrUhMFHgrH5keymxkMNTHxQUJiIboCXcDdMxuqz3dbYezqXhWgPLc1olXfOXKwcZyc4Xq&xkcb=SoC_67M39QgBijAcpj0BbzkdCdPP&fccid=bc675912b67fcb67&vjs=3,Data Scientist,Austin,TX
102,Data Scientist,Chenega Corporation,0.0,https://www.indeed.com/rc/clk?jk=8f9a872d931600a0&bb=8571CQqf6CDWYgeoBGSNS6UZIx2f1Q90mVR5J6_NOGvqcjGwV2_vPJrfzPwSCRYlQxfKZ0vCQUZ3O7MYkNR33-vpo1TwnKZitIhFNg1SopyT_mZdCNQVYQ%3D%3D&xkcb=SoAL67M39QgBijAcpj0AbzkdCdPP&fccid=ebdab10e41fbc599&vjs=3,Data Scientist,,
103,Sr Data Scientist Enterprise,Academy Sports,70000.0,https://www.indeed.com/rc/clk?jk=c10b21163675e43b&bb=8571CQqf6CDWYgeoBGSNS3n_sBD9GDMRhc0C06OkCgG8p1J85yjmvP9g-nR3WGCYkSqY-rr1U7-XB4jl4Gkrq5co8T0CHLVX0o5gUnPFJnyUO1q_j2h_NA%3D%3D&xkcb=SoCF67M39QgBijAcpj0HbzkdCdPP&fccid=a01997b9e64c27a7&vjs=3,Data Scientist,Katy,TX
104,Sr. Data Scientist,Schneider Electric,70000.0,https://www.indeed.com/rc/clk?jk=38a3c0d298cf508d&bb=8571CQqf6CDWYgeoBGSNS7VY_aaimdeU9iB929dJMH2EgIOOLqmr7_gT_U0KYfzw3ICsgqkutPYrAxmkG0Wbh_7m40yBCZ2WPpW8rDyGuYlIK8lpT2iyEFqm064rpPBI&xkcb=SoAx67M39QgBijAcpj0GbzkdCdPP&fccid=8dc4399ddb463d4a&vjs=3,Data Scientist,Remote in Louisville,KY
105,"Data Scientist, Product Analytics (Early Career) - USDS",TikTok,70000.0,https://www.indeed.com/rc/clk?jk=5daa2c94e2f4baaa&bb=8571CQqf6CDWYgeoBGSNS8CAFIYsDpXoKEvbhf8JYKFhq1RFZ4w_Xkq9d4mwHH6dzU9ZlLbU46a7RCQg3JVgkA3IGJtp01426_bFeJqTUCeA2JlH_CTSn4PB8mT6NwuI&xkcb=SoCs67M39QgBijAcpj0FbzkdCdPP&fccid=caed318a9335aac0&vjs=3,Data Scientist,Hybrid work in Mountain View,CA
106,Sr. Data Scientist,Schneider Electric,70000.0,https://www.indeed.com/rc/clk?jk=38a3c0d298cf508d&bb=dSRgg_CvgP0E_8zdrIUu5nkH1H7PYmjY-bSyQzlMXM4Yl0E0AoJmABNK1T31m0WOmA9F-VPSrWrIDA9g6FShBtb_bXWjkMdwjdItkw6HORx3wDEiybRQiMjno1F59a4Z&xkcb=SoDC67M39QgBf9yRTx0LbzkdCdPP&fccid=8dc4399ddb463d4a&vjs=3,Data Scientist,Remote in Louisville,KY
107,"Data Scientist, Product Analytics (Early Career) - USDS",TikTok,70000.0,https://www.indeed.com/rc/clk?jk=5daa2c94e2f4baaa&bb=dSRgg_CvgP0E_8zdrIUu5lQfPGqDnFmMGVn1bRoHzYNkqlYmFYj4Zvk82CdWHPmERZruxnarJqUknifP-8nCAlDfvvunbeULnIllgQEyCI8QPGDijnyU_lgqdMyKZGPR&xkcb=SoB267M39QgBf9yRTx0KbzkdCdPP&fccid=caed318a9335aac0&vjs=3,Data Scientist,Hybrid work in Mountain View,CA
108,Data Scientist (All Levels),Noblis,100000.0,https://www.indeed.com/rc/clk?jk=2705e983981f9898&bb=dSRgg_CvgP0E_8zdrIUu5m8DKNZyR95-QBYov-q4OHY4DNmo_itTfuGr-wzBbee-k2uAL8QIPm8KeEdJLCWhl27Ks9sb-4i_dok2Y3Jim2z8OQz6hiV5yA%3D%3D&xkcb=SoDr67M39QgBf9yRTx0JbzkdCdPP&fccid=05d6cb8b919478a9&vjs=3,Data Scientist,McLean,VA
109,Quantitative Analytics Professional - Data Scientist (Hybrid - 3 Days in Office),Freddie Mac,70000.0,https://www.indeed.com/rc/clk?jk=d58d57019107a489&bb=dSRgg_CvgP0E_8zdrIUu5oW3B-VwLcyd-7hoMRp7ua3PemeD_geGytoLOso92_Nk4Bh8V2QX_zfjz1_AQOi87JEHYKwIX3HtvhzLy1CzYfA-V8mnxutQpw%3D%3D&xkcb=SoBf67M39QgBf9yRTx0IbzkdCdPP&fccid=6c9562e858513298&vjs=3,Data Scientist,McLean,VA
110,"Senior Data Scientist, Lodging Pricing",Hopper,0.0,https://www.indeed.com/rc/clk?jk=9eb46982efb36e17&bb=dSRgg_CvgP0E_8zdrIUu5u-6RgT4rPNU2ozqKgcL1EhTQk84QQgoOq2wQj39iM5-5r9SXz3BtlcFnIo4j8Ot7nO_TubBs5FnMLKgezUK_FO7D5EfNlFFwVejWWmOjdRz&xkcb=SoDR67M39QgBf9yRTx0PbzkdCdPP&fccid=71eb96af97fae7e9&vjs=3,Data Scientist,New York,NY
111,Data Scientist,The Swift Group,70000.0,https://www.indeed.com/rc/clk?jk=17aa0c61d430b501&bb=dSRgg_CvgP0E_8zdrIUu5nV4N2RHrkOmuS8LoB8-he2ES4e5uF2QSdHmhY1MGSAm0Ut4G4M61JjGjg3yVwtBhzHN6Vgvv56kgLpfIIT_CnXOuOAwLr85QH2Anse57iUh&xkcb=SoBl67M39QgBf9yRTx0ObzkdCdPP&fccid=13ebb8d3d91f8d2a&vjs=3,Data Scientist,Reston,VA
112,DATA SCIENTIST,The State of Florida,0.0,https://www.indeed.com/rc/clk?jk=828b47af7db5dfda&bb=dSRgg_CvgP0E_8zdrIUu5jfyzZeG3z-IkUJomLTJcUCZJomKG5XjvTAvpJKeqvxzSyIoi3ZdfYD5-xzbv4Q953UTIVGOiiQ-Sn2ViKA1SZGZ6AhkTEBJMTHEs74XdGxN&xkcb=SoD467M39QgBf9yRTx0NbzkdCdPP&fccid=0a10ade3465aa10f&vjs=3,Data Scientist,Tallahassee,FL
113,"Data Scientist, Washington Migrant Asylum Seeker Support",International Rescue Committee,70000.0,https://www.indeed.com/rc/clk?jk=38abdaa77ae75f2f&bb=dSRgg_CvgP0E_8zdrIUu5k77dAgiMCCWNE_LeWtC1UN6wRW9uS62lzsyt-Tw9IZnxiCbCWLY0aeGrAlK5DubtAQ6m-S7J77J9GP8OgmxJwjMFqJkYifZBUZptsIJO_o9&xkcb=SoBM67M39QgBf9yRTx0MbzkdCdPP&fccid=78143039abd7ee91&vjs=3,Data Scientist,Seattle,WA
114,Data Scientist II,Murphy USA,70000.0,https://www.indeed.com/rc/clk?jk=a3b40b50e0d78c84&bb=dSRgg_CvgP0E_8zdrIUu5kcuvZnw7SXtGsGF45eWx4g6lyiKS3TRUvoORNiVlAiaB5-_mEiWRTrG089vKmaTKoJbSTrTMgZL4GH0xsJCi8r4oYYwxMnbcKxRuOspZHLU&xkcb=SoCl67M39QgBf9yRTx0DbzkdCdPP&fccid=750276b65ffe11e9&vjs=3,Data Scientist,El Dorado,AR
